grhan 0.0542404,-0.057431,-0.114862,0.00957183,0.258439,-0.114862,-0.0989089,0.0,0.118053,-0.114862,-0.0350967,-0.0701934,-0.057431,-0.114862,0.108481,0.0350967,0.172293,0.0606216,0.0701934,-0.0989089,-0.114862,0.0797652,-0.114862,0.0127624,-0.057431,0.057431,0.0287155,0.137196,-0.0925277,0.15953,-0.0414779,0.124434,-0.108481,-0.0989089,0.0446685,-0.0223343,-0.0510497,0.121243,0.0350967,0.0861464,-0.015953,-0.0255249,0.0765746,0.0223343,-0.0446685,-0.00638122,0.073384,0.0127624,-0.057431,0.178674,0.143577,0.0638122,0.0638122,0.057431,0.10529,-0.0606216,-0.114862,-0.114862,-0.0255249,-0.0414779,-0.0510497,-0.114862,0.0287155,0.108481,0.108481,0.073384,-0.015953,0.00319061,-0.0797652,-0.0861464,0.00638122,-0.114862,0.0,-0.114862,-0.0478591,0.140387,-0.0446685,0.130815,-0.114862,-0.114862,-0.0989089,0.0989089,-0.0638122,0.21058,0.0319061,-0.114862,0.0542404,-0.114862,-0.114862,0.00319061,0.146768,-0.0382873,-0.0606216,-0.114862,-0.0989089,-0.0223343,0.0414779,-0.0989089,-0.114862,-0.0287155,-0.0638122,0.0478591,0.143577,-0.114862,-0.0957183,-0.0255249,-0.0989089,0.073384,0.0478591,-0.00319061,-0.0127624,-0.0414779,0.015953,0.0861464,0.0606216,-0.114862,-0.111671,0.0446685,0.015953,-0.0191437,-0.015953,-0.015953,0.10529,0.0191437,0.0319061,-0.114862,-0.10529,-0.0829558
grhan -0.0765201,-0.11478,-0.11478,-0.0637668,0.207242,-0.11478,-0.028695,0.0127534,0.0510134,0.0223184,-0.11478,-0.111592,-0.11478,-0.11478,0.143475,0.01913,0.0924618,0.0542017,0.0669551,-0.11478,-0.0255067,0.0223184,-0.11478,0.11478,-0.0892735,0.0924618,0.0828968,-0.00956501,-0.0223184,0.17217,0.0542017,0.0988385,-0.0765201,-0.0478251,0.130722,-0.108403,-0.11478,0.00956501,-0.0542017,0.0637668,-0.11478,-0.0573901,0.13391,0.0510134,-0.0223184,0.0318834,0.0,0.0605784,-0.0637668,0.0478251,0.108403,0.0860851,0.111592,0.0669551,0.0318834,-0.11478,-0.11478,-0.0159417,-0.11478,-0.11478,-0.0733318,-0.0318834,-0.0573901,0.239125,0.0350717,0.146664,0.028695,0.0223184,0.11478,-0.01913,0.17217,-0.11478,0.159417,-0.11478,-0.0414484,0.0828968,0.0733318,0.124345,-0.11478,-0.0701434,-0.108403,0.0701434,-0.11478,0.0924618,-0.0828968,-0.0797084,-0.028695,-0.11478,-0.102027,0.00318834,0.143475,0.00637668,-0.111592,0.0669551,-0.01913,0.0510134,-0.01913,0.0478251,-0.11478,0.0350717,-0.0318834,0.0860851,0.1913,0.00637668,-0.0924618,-0.0701434,-0.105215,-0.01913,-0.01913,-0.0318834,-0.0988385,-0.0414484,0.00956501,0.102027,-0.01913,-0.0159417,-0.111592,0.0127534,-0.0924618,0.00318834,-0.0860851,-0.0382601,0.00637668,-0.00956501,0.0255067,-0.11478,0.0669551,-0.0478251
grhan -0.0582245,-0.0873367,-0.104804,-0.078603,0.160117,-0.104804,-0.104804,0.174673,0.0582245,-0.0989816,-0.0756918,-0.0931592,-0.104804,-0.104804,0.125183,-0.0291122,-0.0320235,-0.0291122,-0.0349347,-0.104804,-0.0756918,0.078603,-0.104804,0.264921,0.0494908,0.0174673,-0.0174673,0.113538,0.0145561,0.0232898,0.0436684,0.0611357,-0.104804,-0.0494908,0.0611357,-0.104804,-0.104804,-0.00873367,-0.0116449,0.0611357,-0.104804,-0.0611357,0.0407571,-0.0174673,-0.0844255,0.0494908,0.128094,0.0349347,-0.0407571,0.0611357,0.0960704,0.195052,0.26201,0.0145561,0.078603,-0.104804,-0.104804,-0.104804,-0.0815143,0.0465796,0.0232898,-0.0873367,-0.00291122,0.122271,0.128094,0.0465796,0.0174673,0.0698694,0.00873367,-0.0902479,0.0116449,-0.104804,-0.026201,-0.104804,-0.104804,0.0582245,0.00582245,0.197963,-0.0640469,-0.0640469,-0.078603,-0.0145561,-0.0669581,0.128094,-0.0320235,-0.0815143,-0.0436684,-0.104804,-0.0407571,-0.0349347,0.235809,-0.0844255,-0.104804,-0.00582245,0.0844255,0.0960704,0.0349347,-0.0203786,-0.0320235,0.0436684,0.0349347,0.0669581,0.160117,0.0582245,-0.104804,-0.00582245,-0.104804,0.0407571,-0.0349347,-0.0465796,-0.104804,-0.0989816,0.0815143,-0.0465796,0.0436684,-0.104804,-0.0960704,0.0640469,0.00873367,-0.0203786,-0.0640469,-0.0698694,-0.0669581,0.0291122,0.0698694,-0.104804,-0.0116449,-0.0902479
grhan 0.138592,-0.0765903,-0.0729432,-0.116709,0.0510602,-0.069296,0.00729432,0.0,-0.0401187,-0.0364716,0.153181,-0.0620017,-0.131298,-0.131298,0.0364716,0.0,0.0182358,-0.0474131,-0.0729432,-0.0583545,-0.0437659,-0.0547074,-0.131298,-0.131298,-0.0109415,-0.0583545,-0.120356,0.0364716,-0.0401187,0.149534,0.0583545,0.142239,-0.0364716,-0.131298,-0.0547074,-0.0656489,-0.0291773,0.138592,0.0948261,-0.0802375,0.0802375,0.0656489,-0.131298,-0.120356,-0.131298,-0.0984733,-0.0620017,0.120356,-0.127651,0.124003,0.131298,0.0802375,0.175064,-0.0182358,0.145886,-0.0583545,0.0255301,-0.131298,-0.0182358,-0.069296,-0.0291773,-0.131298,0.0838846,0.207888,0.156828,0.0182358,0.00729432,-0.0765903,0.0109415,-0.0474131,-0.0145886,-0.131298,-0.105768,-0.131298,0.0182358,0.113062,-0.113062,0.138592,-0.0474131,-0.0291773,0.0401187,-0.0875318,-0.131298,0.0437659,0.0984733,-0.113062,-0.120356,-0.0583545,-0.0510602,0.113062,0.0802375,-0.0510602,0.0109415,0.0620017,0.00729432,0.0765903,0.145886,-0.0875318,-0.091179,-0.105768,-0.069296,0.00729432,0.021883,-0.105768,0.0145886,0.0802375,-0.0182358,-0.0291773,0.0291773,0.116709,-0.0364716,0.0948261,-0.0145886,-0.0765903,-0.00364716,-0.131298,-0.131298,-0.0328244,-0.0765903,0.0145886,-0.0948261,-0.0838846,0.0510602,0.0291773,0.0182358,0.0182358,-0.131298,-0.0145886
grhan 0.102834,-0.0881438,-0.0705151,-0.105773,0.0117525,-0.105773,-0.105773,0.120463,0.0470101,-0.0470101,0.023505,0.00881439,-0.0146906,-0.105773,0.17335,0.00587626,0.120463,0.0293813,0.091082,-0.0617007,-0.105773,0.0763913,-0.105773,0.355514,0.023505,0.0705151,0.0734532,0.0470101,0.0470101,-0.0998964,-0.0499482,0.0852057,-0.0528863,-0.067577,0.0146906,-0.00587626,0.0352575,0.0381957,-0.0646388,0.0264432,-0.0998964,0.0646388,0.0763913,0.0,-0.105773,-0.0146906,0.0205669,-0.0617007,-0.0117525,0.102834,0.14103,-0.0381957,0.146906,-0.0205669,0.0881438,-0.0940201,-0.0822676,-0.0881438,-0.0440719,-0.0381957,0.00587626,-0.0293813,0.0705151,0.214483,0.0822676,0.155721,0.0293813,0.0176288,0.120463,0.0205669,-0.0117525,-0.105773,0.00293813,-0.105773,-0.0528863,-0.0293813,-0.105773,0.0323194,-0.105773,-0.105773,-0.067577,-0.0617007,-0.105773,0.149845,0.0940201,-0.105773,-0.0440719,-0.105773,-0.0763913,-0.0205669,0.170411,-0.105773,-0.0998964,-0.0352575,-0.0205669,0.00587626,0.091082,0.0117525,-0.0146906,-0.0822676,-0.00587626,0.135154,0.287937,-0.0763913,-0.0323194,0.0734532,-0.105773,0.00587626,-0.0822676,-0.0411338,0.0558244,0.00293813,0.0411338,0.0411338,-0.0176288,-0.0146906,-0.105773,-0.0617007,0.0440719,0.0793295,-0.105773,-0.105773,-0.0352575,-0.0528863,0.067577,-0.105773,-0.00293813,-0.105773
grhan -0.0273109,-0.051208,-0.122899,-0.0580357,0.262868,-0.10583,-0.122899,-0.0204832,0.109244,-0.122899,-0.0102416,-0.0409664,-0.122899,-0.122899,0.122899,0.00682773,0.129727,-0.0136555,0.0546218,-0.122899,-0.0990021,0.00682773,-0.122899,0.0716912,-0.0716912,0.0477941,0.0238971,0.19459,-0.0648634,0.153624,-0.00682773,0.109244,-0.122899,-0.122899,0.109244,0.0273109,-0.122899,0.129727,0.0648634,0.163866,-0.0273109,-0.102416,0.0716912,-0.0238971,0.0307248,0.0204832,0.051208,0.0375525,-0.0375525,0.0682773,0.0921743,0.10583,0.153624,0.0273109,0.0170693,-0.0136555,-0.122899,-0.122899,-0.0238971,-0.00682773,-0.0307248,-0.122899,-0.0580357,0.0716912,0.0785189,0.0990021,0.0819328,-0.0204832,0.0,-0.0716912,0.0682773,-0.122899,0.0,-0.0648634,-0.0204832,0.126313,0.0546218,0.19459,-0.122899,-0.0853466,-0.0853466,0.0990021,-0.075105,0.112658,-0.00341386,-0.122899,0.0614496,-0.122899,-0.122899,0.0273109,0.129727,-0.0785189,-0.051208,-0.0921743,-0.0307248,0.0409664,-0.0307248,0.0,-0.122899,0.0580357,-0.075105,-0.0341386,0.187763,-0.0580357,-0.119485,-0.0136555,-0.0546218,0.102416,0.0614496,0.0,0.0,-0.0341386,-0.0477941,0.0716912,0.0580357,-0.0307248,-0.0546218,0.10583,-0.0716912,-0.0136555,0.0204832,-0.0341386,0.112658,0.00341386,0.0409664,-0.109244,-0.0716912,-0.0853466
grhan 0.182126,-0.0790359,-0.123708,-0.089345,-0.0549815,-0.123708,-0.0171817,-0.0652906,-0.0687269,-0.0206181,-0.0206181,-0.0824723,-0.123708,-0.123708,0.0309271,0.0412361,-0.0137454,0.00687269,0.0137454,-0.0962177,-0.0652906,0.0377998,-0.123708,0.0137454,0.0755996,-0.010309,-0.123708,0.0343635,0.00343635,0.113399,0.0721632,0.0446725,-0.109963,-0.089345,-0.0309271,-0.0618542,-0.0584179,0.120272,0.123708,-0.00687269,-0.0859086,0.120272,-0.00687269,-0.123708,-0.123708,0.010309,0.0,0.0755996,-0.123708,0.127145,0.0481088,0.0240544,0.202744,-0.0206181,0.099654,-0.0240544,-0.0549815,-0.0721632,-0.0240544,0.0343635,0.0206181,-0.123708,-0.010309,0.130581,0.158072,0.099654,0.0446725,-0.0206181,0.0206181,-0.0687269,0.0790359,-0.123708,-0.0137454,-0.123708,0.0309271,0.109963,-0.0824723,0.171817,0.0137454,-0.0962177,-0.0137454,-0.0274908,-0.123708,0.0824723,0.0515452,-0.116836,-0.123708,-0.106527,-0.0274908,0.137454,0.21649,-0.0584179,-0.0549815,0.099654,-0.0171817,0.0481088,0.0412361,0.0171817,-0.0446725,-0.0481088,0.0618542,0.0412361,0.226799,-0.099654,-0.00687269,-0.106527,-0.0721632,0.089345,-0.0962177,-0.0687269,0.0515452,0.0549815,0.0377998,-0.00687269,0.0515452,-0.123708,-0.123708,0.175254,-0.0274908,0.137454,0.0240544,-0.0927813,-0.0584179,0.0343635,-0.0412361,-0.106527,-0.123708,-0.123708
grhan 0.105626,-0.085182,-0.122662,0.136291,0.153328,0.0204437,-0.0715529,-0.0647383,0.0783674,-0.0647383,-0.122662,-0.0954038,-0.0511092,-0.122662,0.105626,-0.0885893,-0.00340728,0.0511092,0.0715529,0.0511092,0.0340728,0.136291,-0.122662,0.0204437,0.0340728,0.061331,-0.0579237,-0.023851,-0.023851,0.0511092,0.207844,0.0442946,-0.102218,-0.0715529,0.0477019,-0.0783674,-0.0647383,-0.0511092,0.0102218,-0.023851,0.0170364,0.0783674,-0.023851,-0.122662,-0.0442946,0.0204437,-0.0340728,0.163549,-0.0442946,0.126069,0.0681456,0.0511092,0.122662,0.085182,0.109033,-0.0442946,0.0136291,-0.122662,0.0885893,-0.122662,0.023851,-0.122662,0.0885893,0.221473,0.0306655,0.0442946,0.119255,-0.102218,-0.122662,0.0136291,0.0817747,-0.122662,0.0919965,-0.122662,-0.0715529,-0.0442946,0.0136291,0.221473,-0.122662,0.0,-0.122662,-0.0647383,-0.0715529,0.180586,0.11244,-0.122662,-0.023851,-0.122662,-0.0306655,-0.0477019,0.122662,-0.0408873,-0.122662,0.0170364,-0.00340728,-0.105626,0.163549,-0.0749601,-0.0374801,-0.0306655,-0.0272582,0.0988111,0.132884,0.0442946,0.0374801,0.085182,-0.0340728,0.115847,0.0511092,-0.0408873,-0.0545165,-0.0681456,-0.0136291,0.0715529,0.0511092,-0.061331,-0.122662,0.0374801,-0.0715529,-0.0579237,0.0511092,-0.0954038,0.0204437,-0.0136291,0.0681456,-0.122662,-0.0919965,-0.0442946
grhan 0.0675456,-0.0472819,-0.121582,-0.0303955,0.206014,-0.121582,-0.0911866,0.0202637,0.0979411,-0.121582,-0.0506592,-0.0371501,-0.0472819,-0.121582,0.158732,0.0371501,0.141846,0.0,0.101318,-0.0810547,-0.0878093,0.104696,-0.121582,0.084432,-0.0405274,0.0405274,-0.00675456,0.128337,0.00337728,0.121582,0.0270182,0.084432,-0.060791,-0.0979411,0.0743002,0.0303955,-0.121582,0.0506592,0.0709229,0.084432,-0.0675456,0.0472819,0.0709229,-0.084432,-0.0202637,0.0574138,0.0337728,0.023641,-0.084432,0.158732,0.121582,0.0979411,0.11145,0.0337728,0.0810547,-0.0202637,-0.121582,-0.121582,0.00337728,-0.00675456,-0.0270182,-0.121582,-0.0101318,0.114828,0.138468,0.084432,0.084432,-0.00337728,-0.0743002,-0.0540365,0.0776774,-0.121582,0.0135091,-0.121582,-0.0540365,0.128337,-0.0270182,0.151978,-0.121582,-0.114828,-0.0911866,0.128337,-0.060791,0.135091,0.084432,-0.121582,0.0540365,-0.121582,-0.121582,-0.00675456,0.162109,0.0439046,-0.104696,-0.0878093,-0.104696,0.0101318,-0.0168864,-0.0270182,-0.121582,0.0270182,-0.0641683,-0.0135091,0.18575,-0.0574138,-0.104696,-0.0168864,-0.0641683,0.118205,0.0270182,-0.0303955,-0.0202637,-0.0439046,0.0303955,0.0506592,0.114828,-0.0776774,-0.0439046,0.114828,0.0540365,-0.0202637,0.060791,-0.0270182,0.114828,0.0135091,0.101318,-0.121582,-0.121582,-0.108073
dklee 0.0542447,-0.096435,-0.108489,0.120544,0.0331495,-0.108489,-0.00301359,-0.108489,0.0301359,-0.0331495,-0.0904078,-0.108489,-0.0331495,-0.108489,0.108489,-0.102462,0.123557,0.00602719,-0.0241087,-0.0873942,-0.0391767,-0.0783534,-0.108489,0.0391767,0.081367,0.0572583,0.0783534,0.111503,-0.015068,0.0120544,0.162734,0.102462,0.00301359,-0.0693127,0.0512311,-0.108489,0.00301359,0.0241087,0.204924,-0.00904078,0.0271223,0.0662991,-0.0602719,-0.108489,-0.0482175,0.0331495,0.138625,-0.0120544,-0.0934214,0.0632855,-0.0542447,0.0421903,0.0,0.0,0.156707,0.108489,0.129585,-0.0271223,0.11753,-0.0783534,0.168761,-0.108489,0.0632855,0.111503,0.0241087,0.165748,0.0994486,-0.0361631,-0.00602719,-0.0904078,-0.0331495,-0.108489,0.156707,-0.102462,-0.0693127,0.108489,-0.0210952,0.0331495,-0.0241087,-0.108489,-0.0241087,0.0331495,0.0241087,0.201911,0.0512311,-0.0662991,0.0934214,-0.108489,-0.108489,0.19287,0.0361631,-0.0482175,-0.0723263,-0.00602719,-0.0602719,0.0180816,-0.0542447,0.0421903,-0.108489,-0.0482175,-0.108489,0.144653,0.126571,-0.0934214,0.19287,-0.00602719,-0.108489,0.229033,0.00602719,-0.108489,-0.081367,0.0602719,-0.0180816,-0.00904078,-0.0542447,0.0361631,-0.108489,0.0241087,0.0180816,0.0361631,0.0301359,-0.0632855,0.0210952,0.0602719,0.081367,-0.108489,-0.0210952,-0.108489
dklee 0.0704798,-0.0734165,-0.10572,0.0499232,-0.0528598,-0.0528598,-0.0205566,-0.0293666,0.10572,-0.0234933,-0.0851631,-0.10572,-0.10572,-0.10572,0.14096,0.0381766,0.179136,-0.0176199,0.0880997,-0.10572,-0.0381766,-0.00587332,-0.10572,0.138023,0.0880997,0.0939731,0.185009,0.14096,-0.0616698,0.0264299,0.0264299,0.138023,-0.00587332,-0.0910364,0.0969097,-0.0616698,-0.10572,0.0323032,0.126276,0.0939731,-0.10572,-0.0352399,-0.10572,-0.10572,0.0117466,0.0969097,0.0969097,-0.0352399,-0.0557965,-0.0528598,0.0440499,0.0792898,0.10572,0.0117466,0.179136,0.0822264,0.0323032,-0.0381766,0.0763531,-0.0704798,0.0616698,-0.0616698,0.0440499,0.0822264,0.199693,0.0411132,0.187946,0.0440499,-0.0528598,-0.0499232,0.0234933,-0.10572,0.10572,-0.10572,-0.10572,0.143896,-0.0704798,0.0851631,-0.0734165,-0.10572,-0.0323032,0.0205566,-0.0234933,0.0969097,0.0734165,-0.10572,0.00293666,-0.10572,-0.10572,0.0176199,0.143896,-0.0675431,-0.10572,0.00880997,-0.10572,-0.0234933,-0.0234933,0.12334,-0.0734165,0.0880997,-0.0499232,0.120403,0.14096,-0.0469865,-0.00587332,0.0176199,-0.10572,0.214376,0.0146833,-0.0557965,-0.10572,0.00293666,-0.0117466,-0.0616698,-0.0381766,0.0381766,-0.10572,0.0763531,0.0528598,0.0557965,0.108656,0.0381766,-0.0323032,0.0234933,0.15858,-0.10572,-0.00587332,-0.10572
dklee 0.0577624,-0.0705985,-0.115525,-0.0449263,0.0288812,-0.0192541,-0.0385082,-0.115525,0.00641804,-0.0160451,-0.0770165,0.0256722,-0.0577624,-0.115525,0.0738075,0.0994796,0.0449263,0.0577624,0.192541,-0.0994796,0.00962706,0.00641804,-0.115525,0.0192541,0.0385082,0.0352992,-0.0192541,0.0802255,0.0417173,0.202168,0.166869,0.0962706,0.0256722,-0.115525,0.0128361,-0.0288812,-0.115525,0.125152,0.198959,0.0385082,0.0352992,0.115525,-0.0160451,-0.115525,0.00962706,0.0609714,-0.0609714,-0.00641804,-0.115525,0.150824,-0.0352992,0.112316,0.157242,-0.00641804,0.147615,0.0673894,-0.105898,-0.0962706,0.0545533,-0.115525,0.0577624,-0.115525,-0.0256722,-0.00962706,0.0160451,0.0770165,0.105898,-0.0577624,-0.115525,-0.0352992,0.0834345,-0.115525,0.128361,-0.115525,-0.0385082,0.0352992,-0.0513443,0.16366,-0.112316,-0.0320902,-0.0449263,-0.0160451,-0.0802255,0.118734,0.115525,-0.0673894,0.0,-0.0834345,-0.0898526,0.0673894,0.137988,0.0481353,-0.0834345,0.0609714,-0.0128361,-0.0256722,-0.00962706,-0.0320902,-0.115525,-0.0770165,-0.0577624,0.115525,0.208586,-0.115525,-0.0288812,-0.0738075,-0.0385082,0.189332,0.0,0.0352992,-0.0128361,0.102689,-0.00962706,0.0128361,0.0160451,-0.00962706,-0.0449263,0.0930616,-0.0738075,-0.0320902,0.0577624,0.0320902,0.215004,-0.00320902,0.141197,-0.115525,-0.0962706,-0.0705985
dklee -0.0274151,-0.0986942,-0.0986942,0.0466056,-0.0493471,-0.0795037,-0.0191905,-0.0986942,-0.0712792,-0.016449,-0.0191905,0.0,-0.0356396,-0.0986942,0.104177,0.0932112,0.10966,-0.0274151,0.126109,-0.00822452,-0.0274151,-0.0986942,-0.0986942,-0.0356396,0.0328981,-0.00274151,0.0438641,0.180939,0.00274151,0.153524,0.161749,0.0603132,0.0822452,-0.0630547,-0.00548301,0.0,-0.0986942,0.0137075,0.25496,-0.0219321,0.0685377,0.16449,-0.0466056,-0.0877282,-0.00822452,0.0328981,-0.0411226,0.0795037,-0.0986942,0.0712792,0.00274151,0.148041,0.126109,0.115143,0.123368,0.0959527,0.010966,0.0466056,0.0520886,-0.0986942,0.10966,-0.0986942,-0.0328981,0.148041,0.161749,0.153524,0.167232,-0.0877282,-0.0986942,0.0,0.0822452,-0.0986942,0.0795037,-0.0795037,-0.0986942,0.120626,0.0301566,0.142558,0.00822452,-0.00274151,-0.0657962,0.0657962,0.0630547,0.10966,0.0959527,-0.0986942,0.016449,-0.0575716,-0.0986942,0.0383811,0.0685377,-0.00548301,-0.0877282,0.142558,-0.0438641,-0.0712792,-0.0219321,-0.0685377,-0.0986942,0.0,-0.0986942,0.0822452,0.0849867,0.0274151,-0.0466056,0.0575716,-0.0137075,0.123368,0.016449,0.0246736,-0.0849867,0.106919,0.0548301,-0.00274151,-0.0301566,0.0,-0.0575716,0.0712792,-0.010966,-0.0548301,0.126109,0.0466056,0.246736,-0.0438641,0.175456,-0.0986942,0.0657962,-0.0849867
dklee 0.0278511,-0.100264,-0.100264,0.00557021,-0.0139255,-0.0946936,0.0417766,-0.100264,-0.0250659,-0.0250659,0.0417766,-0.0584872,-0.00557021,-0.100264,0.11976,0.0557021,0.228379,0.0,0.0696276,0.0334213,-0.0194957,-0.0751978,-0.100264,-0.00557021,0.0278511,0.0696276,0.0306362,0.0863383,0.103049,0.111404,0.11976,0.111404,0.00557021,-0.100264,0.0584872,-0.100264,-0.100264,0.12533,0.169891,-0.00835532,0.100264,0.108619,0.0473468,-0.0919085,-0.0835532,0.0751978,0.0139255,-0.0389915,-0.100264,0.103049,0.0835532,0.0584872,0.0863383,0.0111404,0.164321,-0.0612723,0.0334213,0.0139255,0.0640574,-0.100264,0.139255,-0.052917,0.0417766,0.161536,0.0751978,0.155966,0.114189,-0.0584872,0.0919085,-0.0111404,-0.0250659,-0.100264,0.080768,-0.0835532,-0.100264,0.161536,0.0,0.0222808,0.0334213,-0.0501319,-0.052917,0.103049,0.0,0.0389915,0.0724127,-0.100264,0.0751978,-0.0668425,-0.100264,0.111404,0.080768,0.0362064,-0.0417766,0.13647,-0.052917,-0.0891234,0.172677,0.11976,-0.100264,-0.0640574,-0.100264,0.0362064,0.147611,0.0946936,0.0417766,0.0640574,0.00835532,0.189387,-0.00835532,0.0473468,-0.0167106,0.0584872,0.11976,-0.0389915,-0.100264,-0.100264,-0.0584872,0.0779829,0.0863383,-0.100264,0.052917,0.208883,0.0946936,-0.0250659,0.0863383,-0.100264,-0.100264,-0.100264
dklee 0.0524576,-0.0721292,-0.11803,-0.0131144,0.0426218,-0.11803,0.0786864,0.0688506,0.0459004,-0.0459004,-0.049179,-0.11803,0.0721292,-0.111472,0.183602,-0.0065572,0.098358,0.0950794,0.0557362,-0.0065572,-0.11803,0.114751,-0.11803,0.111472,0.032786,0.18688,0.0524576,0.0393432,-0.0295074,-0.016393,0.104915,0.232781,-0.0229502,-0.0885222,0.137701,-0.11803,-0.016393,0.0,0.121308,0.0393432,-0.0065572,0.0459004,-0.0295074,-0.11803,-0.0262288,0.0229502,-0.016393,-0.0590148,0.0426218,0.032786,0.144258,0.0131144,-0.016393,-0.0360646,0.0721292,-0.0918008,0.0393432,-0.0885222,-0.0524576,-0.11803,0.0688506,-0.0360646,0.0065572,0.20983,0.0622934,-0.0065572,0.144258,-0.0622934,0.180323,-0.0885222,0.0098358,-0.11803,0.144258,-0.11803,-0.065572,-0.065572,-0.0786864,0.0622934,-0.0918008,-0.0622934,0.0,-0.0032786,-0.11803,0.0262288,0.0393432,-0.11803,0.032786,-0.11803,-0.11803,0.154094,0.0754078,0.0229502,-0.11803,-0.0098358,-0.0754078,-0.0131144,0.170487,0.0885222,-0.0393432,-0.0524576,-0.11803,0.183602,0.124587,-0.0918008,0.0196716,0.121308,-0.0885222,0.0721292,-0.049179,-0.0262288,-0.108194,0.065572,0.0,-0.104915,0.0229502,0.101637,-0.0688506,-0.0852436,0.0065572,-0.0065572,-0.0786864,0.032786,0.0098358,0.0622934,0.0262288,-0.11803,-0.11803,-0.104915
dklee 0.0878128,-0.121587,-0.0776806,-0.121587,0.040529,-0.121587,-0.0135097,-0.00337742,-0.0641709,-0.0202645,0.0337742,-0.1047,-0.0472838,-0.121587,0.0506612,0.0236419,0.11821,0.0135097,0.101322,-0.0202645,-0.0270193,0.0135097,-0.121587,0.0371516,0.0236419,0.097945,0.0270193,0.0878128,0.0675483,0.081058,0.0675483,0.175626,-0.0776806,-0.121587,0.097945,-0.0776806,-0.0709257,0.168871,0.148606,0.11821,0.0844354,0.0709257,0.108077,-0.0945676,-0.121587,-0.0168871,0.0168871,-0.0135097,-0.0776806,0.0844354,0.0641709,0.135097,0.222909,-0.0574161,0.11821,-0.1047,-0.0270193,0.0337742,0.0135097,-0.121587,0.0270193,-0.121587,-0.0439064,0.165493,0.00675483,0.108077,0.168871,-0.0101322,0.101322,-0.0709257,-0.0472838,-0.121587,0.040529,-0.121587,-0.121587,0.101322,-0.0574161,0.114832,-0.108077,-0.121587,-0.0303967,0.0202645,-0.0371516,0.040529,0.0439064,-0.111455,-0.0101322,-0.0776806,-0.114832,0.11821,0.108077,-0.0168871,-0.097945,0.081058,0.0101322,-0.0236419,0.1047,-0.0743031,-0.0439064,-0.0506612,-0.0675483,0.11821,0.19589,-0.101322,-0.0844354,0.0439064,0.040529,0.168871,-0.0101322,-0.0236419,0.00337742,0.097945,0.124964,-0.0236419,-0.0202645,-0.0607935,-0.0439064,0.0709257,0.0270193,-0.0607935,-0.0303967,0.0844354,0.0337742,-0.0472838,0.0911902,-0.121587,-0.101322,-0.121587
dklee 0.0245815,-0.0768173,-0.110617,-0.00921808,0.230452,-0.110617,-0.0675993,0.0860354,0.199725,-0.110617,-0.0553085,-0.110617,0.0215089,-0.110617,0.116762,-0.0675993,0.0737446,0.0460904,0.150562,-0.039945,-0.0952535,0.119835,-0.110617,0.144417,-0.0614539,0.101399,0.144417,0.00307269,-0.110617,0.0122908,0.00614539,0.15978,-0.0337996,-0.0215089,0.11369,0.0184362,-0.110617,-0.0368723,0.11369,0.129053,-0.0553085,-0.0245815,0.0276542,-0.110617,0.0276542,0.00921808,0.00614539,0.00307269,0.0645266,-0.0276542,0.101399,0.132126,0.0,0.00307269,0.0491631,-0.101399,-0.0891081,-0.110617,-0.070672,-0.0860354,0.0522358,-0.0737446,0.00307269,0.12598,0.107544,0.0245815,0.138271,-0.0368723,-0.0276542,-0.039945,0.110617,-0.110617,0.0891081,-0.0583812,-0.0153635,-0.0337996,-0.0215089,0.144417,-0.110617,-0.110617,0.0245815,0.0522358,-0.0553085,0.132126,0.00614539,-0.0737446,0.039945,-0.110617,-0.110617,-0.0153635,0.104472,0.135199,-0.110617,-0.0675993,-0.110617,0.0737446,-0.0737446,-0.00307269,-0.110617,0.0983262,-0.110617,0.0768173,0.156707,-0.110617,-0.0276542,0.039945,-0.0952535,0.116762,-0.0737446,-0.110617,-0.0675993,-0.0921808,-0.0307269,-0.00307269,0.0921808,0.0952535,-0.0891081,0.0184362,0.0307269,0.0522358,-0.110617,-0.0737446,0.00921808,0.0368723,0.11369,-0.110617,-0.0829627,-0.0983262
